studentId,class
1,1U
2,12O
3,2N
4,4F
5,7A
6,7J
7,2Y
8,10X
9,8Q
10,4L
11,9P
12,12S
13,11K
14,1T
15,3R
16,9U
17,10O
18,8V
19,11C
20,10Y
21,5H
22,1H
23,4A
24,1F
25,4H
26,5Q
27,10P
28,8O
29,2P
30,5I
31,6K
32,9Z
33,12I
34,3S
35,3A
36,1F
37,11C
38,10J
39,1C
40,8Q
41,2D
42,2L
43,9Y
44,1O
45,7F
46,6W
47,1R
48,12X
49,4R
50,3R
51,8U
52,5E
53,6I
54,7M
55,5S
56,10J
57,7F
58,11F
59,12T
60,7L
61,5Q
62,7K
63,11N
64,3F
65,6B
66,1J
67,6K
68,12T
69,8I
70,12W
71,9P
72,5Y
73,5P
74,8P
75,4B
76,8B
77,2E
78,3X
79,12S
80,12F
81,3C
82,6N
83,6L
84,8P
85,3P
86,7P
87,8R
88,11C
89,5H
90,5D
91,10W
92,1B
93,7J
94,1L
95,11G
96,1D
97,9X
98,10N
99,11S
100,11M
101,9F
102,12Y
103,2N
104,9H
105,8Y
106,2N
107,3S
108,6J
109,3X
110,7B
111,2R
112,10C
113,7S
114,9P
115,11W
116,2Z
117,7C
118,10D
119,5Y
120,4J
121,4S
122,3L
123,12W
124,6M
125,8W
126,10O
127,8V
128,7Q
129,2F
130,10S
131,12J
132,3E
133,4A
134,11T
135,1Q
136,7Q
137,5D
138,2O
139,8U
140,11W
141,3K
142,3E
143,11E
144,6J
145,7R
146,9S
147,12M
148,7A
149,6T
150,12G
151,2M
152,6V
153,12P
154,3J
155,5D
156,11F
157,12B
158,6G
159,4I
160,1T
161,5T
162,5A
163,6D
164,6W
165,2B
166,10S
167,2Y
168,7E
169,6U
170,8I
171,9B
172,1Q
173,6G
174,4J
175,7N
176,4N
177,12E
178,9H
179,3J
180,8E
181,12I
182,2I
183,5P
184,1J
185,4Q
186,10G
187,11Q
188,4N
189,11X
190,4F
191,9C
192,7Y
193,1F
194,2M
195,11Q
196,10Z
197,2P
198,6Z
199,7I
200,5C
201,9C
202,12X
203,7J
204,7J
205,4F
206,2X
207,10P
208,4K
209,4B
210,4C
211,11L
212,9J
213,7J
214,11Z
215,8E
216,10D
217,5K
218,5F
219,9I
220,4F
221,6I
222,2E
223,8N
224,6M
225,10S
226,3S
227,4Z
228,10W
229,2Q
230,9X
231,5N
232,8Q
233,10D
234,3O
235,10E
236,2U
237,1J
238,5E
239,3C
240,3Y
241,7D
242,1A
243,11X
244,12I
245,3S
246,12I
247,4W
248,12E
249,8C
250,7X
251,8S
252,3S
253,5I
254,4W
255,10C
256,12A
257,1K
258,6K
259,6P
260,7O
261,10V
262,1T
263,12H
264,3T
265,4D
266,8X
267,3H
268,3L
269,9I
270,7K
271,2O
272,1X
273,1A
274,11S
275,5E
276,6M
277,12O
278,4C
279,11Z
280,9A
281,4J
282,11S
283,2A
284,3M
285,1J
286,10A
287,10V
288,2S
289,1B
290,2I
291,3H
292,6E
293,11C
294,12S
295,8V
296,8V
297,11Q
298,3I
299,3A
300,12M
301,7R
302,9A
303,1B
304,7A
305,10W
306,4H
307,9Q
308,8W
309,7O
310,2U
311,9X
312,2U
313,9C
314,3E
315,6I
316,2V
317,8S
318,2G
319,8K
320,9V
321,1K
322,11O
323,9U
324,10C
325,3G
326,8R
327,10D
328,5X
329,6P
330,8K
331,9M
332,4W
333,7P
334,4G
335,3Q
336,7A
337,9M
338,7Q
339,2D
340,2F
341,2G
342,2P
343,7R
344,1D
345,5W
346,5D
347,9P
348,3I
349,11H
350,12R
351,7B
352,12W
353,1D
354,4L
355,2I
356,12N
357,9Q
358,4J
359,2M
360,2E
361,8X
362,2P
363,4J
364,8C
365,2E
366,9Z
367,4J
368,3F
369,4O
370,9T
371,9Z
372,3L
373,5Q
374,4O
375,4O
376,9T
377,5U
378,12G
379,7E
380,8G
381,10T
382,5F
383,1O
384,3E
385,1U
386,3S
387,2V
388,7W
389,11N
390,6G
391,2W
392,3E
393,11E
394,12I
395,10P
396,12H
397,8B
398,8J
399,8S
400,6W
401,11U
402,12S
403,10V
404,12G
405,4R
406,11S
407,5G
408,12U
409,10C
410,6Z
411,1L
